Symbol,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
WAT,Healthcare,Diagnostics & Research,"7,900",14.6,1.4,5.1,8.2,None Controversy Level,N/A,10th percentile,Low
TJX,Consumer Cyclical,Apparel Retail,"349,000",14.4,1.9,4.8,7.7,Moderate Controversy Level,2,10th percentile,Low
TGT,Consumer Defensive,Discount Stores,"415,000",14.4,1.9,4.9,7.6,Significant Controversy Level,3,10th percentile,Low
SNPS,Technology,Software - Infrastructure,"20,300",14.4,3.3,4.2,6.9,None Controversy Level,N/A,10th percentile,Low
RL,Consumer Cyclical,Apparel Manufacturing,"14,800",14.6,1.2,5.6,7.8,Moderate Controversy Level,2,10th percentile,Low
JCI,Industrials,Building Products & Equipment,"100,000",14.4,4.5,5.4,4.6,Significant Controversy Level,3,10th percentile,Low
IRM,Real Estate,REIT - Specialty,"27,000",14.5,5,5.8,3.7,Moderate Controversy Level,2,10th percentile,Low
CTSH,Technology,Information Technology Services,"344,400",14.7,1.1,5.9,7.6,Moderate Controversy Level,2,10th percentile,Low
TEL,Technology,Electronic Components,"85,000",14.8,5.8,4.6,4.4,None Controversy Level,N/A,11th percentile,Low
TPR,Consumer Cyclical,Luxury Goods,"12,600",14.8,1.1,5.2,8.6,Moderate Controversy Level,2,11th percentile,Low
CRM,Technology,Software - Application,"72,682",14.9,2,5.4,7.5,Low Controversy Level,1,11th percentile,Low
PARA,Communication Services,Entertainment,"21,900",15,0.1,7.4,7.5,Significant Controversy Level,3,11th percentile,Low
MSFT,Technology,Software - Infrastructure,"221,000",15.1,1.5,6.1,7.5,Significant Controversy Level,3,11th percentile,Low
JNPR,Technology,Communication Equipment,"11,144",14.8,1.8,5.8,7.2,Low Controversy Level,1,11th percentile,Low
JBHT,Industrials,Integrated Freight & Logistics,"34,718",14.8,3.3,5,6.6,Low Controversy Level,1,11th percentile,Low
CAH,Healthcare,Medical Distribution,"47,040",14.9,1.2,6.4,7.3,Significant Controversy Level,3,11th percentile,Low
UNH,Healthcare,Healthcare Plans,"440,000",15.3,0,5.6,9.7,Significant Controversy Level,3,12th percentile,Low
TT,Industrials,Building Products & Equipment,"40,000",15.2,4.4,5.1,5.7,Moderate Controversy Level,2,12th percentile,Low
